article_title, tab_seperated_doi_list
Mental disorder,10.1186/1477-7525-3-76 	10.1186/1743-8462-6-25 	10.1186/1475-2891-7-2 	10.1371/journal.pmed.0020141 	10.1371/journal.pmed.1000120 	10.1371/journal.pone.0019855 	
Tardive dyskinesia,None
Diabetes insipidus,None
Bipolar disorder,None
Circumcision,10.1186/1471-2431-12-20 	10.1186/1471-2334-6-172	10.1371/journal.pmed.1000211 	10.1371/journal.pmed.1001127 	10.1371/journal.pone.0009628 	10.1186/1471-2490-10-2	10.1371/journal.pone.0008723 	
Esophageal cancer,10.1371/journal.pmed.1000050 	
Cancer,10.1186/1478-811X-9-18	10.1371/journal.pgen.1000155	10.1371/journal.pgen.0030110	
Brain tumor,None
Bhopal disaster,10.1186/1476-069X-4-6 	10.1186/1476-069X-4-6 	
Water intoxication,None
Helicobacter pylori,10.1371/journal.ppat.1001026 	
Coprophilia,None
Coeliac disease,None
Fordyce spots,None
Pleurisy,None
Methicillin-resistant Staphylococcus aureus,None
Methotrexate,None
Asperger syndrome,10.1371/journal.pone.0000883 	10.1098/rstb.2002.1197 	
Narcissistic personality disorder,None
Pandemic,None
Mitochondrial disease,10.1371/journal.pcbi.1000374 	
Kuru (disease),10.1098/rstb.2008.0072	
Emergency management,None
Medical ultrasonography,10.1098/rsfs.2011.0026 	
Diarrhea,None
Acromegaly,None
Scarlet fever,None
Surrogacy,None
Conjunctivitis,None
Folic acid,10.1371/journal.pone.0007845 	
Atherosclerosis,10.1371/journal.ppat.1000427	10.1371/journal.pmed.1001430	
Opioid,None
Agent Orange,None
Corticosteroid,None
Ischemia,None
Louis Pasteur,None
Warfarin,None
Recreational drug use,None
History of HIV/AIDS,None
Diabetic ketoacidosis,None
Bradycardia,None
Thymus,None
Doctor of Osteopathic Medicine,None
Oppositional defiant disorder,None
Hidradenitis suppurativa,None
Ageing,10.1155/2012/787414 	10.1098/rstb.1991.0028 	10.1098/rspb.2011.1697 	
Oxytocin,10.1371/journal.pone.0001128	
Autoimmune disease,None
Strabismus,None
Risperidone,None
Bachelor of Medicine, Bachelor of Surgery,None
Dysthymia,None
Hasnat Khan,None
Hemorrhoid,None
Genetics,None
Angioedema,None
Placebo,None
Stevens–Johnson syndrome,None
Enema,None
Metastasis,10.1371/journal.pone.0058183	
Cramp,None
Vitamin D,None
Disease,None
Herbalism,None
Chronic fatigue syndrome,None
Anion gap,None
Non-steroidal anti-inflammatory drug,None
Ben Carson,None
Compartment syndrome,None
Onychomycosis,None
Athlete's foot,10.1186/1476-7961-2-5 	
Flow cytometry,None
Poliomyelitis,None
Protein (nutrient),None
Peptic ulcer,None
Pleural effusion,None
Rhinitis,None
Vaginismus,None
Obsessive–compulsive disorder,10.1186/1475-2891-7-2 	
Binaural beats,None
Spondylolisthesis,None
Otolaryngology,None
Colorectal cancer,10.1534/genetics.110.116632	
Protozoa,None
Hirsuties coronae glandis,None
Mania,None
Plantar wart,None
Myoclonus,None
Yellow fever,None
Scleroderma,None
Gluten-free diet,None
Marfan syndrome,None
Selective serotonin reuptake inhibitor,None
Cranial nerves,None
Neurology,None
QT interval,None
Leprosy,None
Glasgow Coma Scale,10.1186/cc8963	
Vivisection,None
2014 West Africa Ebola outbreak,None
Dwarfism,None
Dyslexia,None
Mehmet Oz,None
Modafinil,None
Health,None
Triple X syndrome,None
Typhoid fever,None
Asthma,10.1155/2012/176484	10.1186/1745-0179-1-18 	
Turner syndrome,None
B vitamins,None
Myocardial infarction,None
Mental health,None
Spirometry,None
Penis enlargement,None
Dehydration,None
Kidney stone,None
Breast cancer,None
Anorexia nervosa,None
Antipsychotic,None
Schizoid personality disorder,None
Leptospirosis,10.4061/2010/928541 	
Genital wart,None
Tea tree oil,None
Black Death,None
Amitriptyline,None
Liver function tests,None
Streptococcus,None
Phenylketonuria,None
Ciprofloxacin,10.3390/pharmaceutics3040865 	
Microorganism,10.1098/rstb.2006.1834 	10.1098/rstb.2006.1842 	10.1098/rspb.2005.3195 	
Central nervous system,None
Idiopathic thrombocytopenic purpura,None
Hodgkin's lymphoma,None
Wart,None
Blood sugar,None
Toxoplasmosis,None
Material safety data sheet,None
Body fat percentage,None
Vertigo,None
Myelodysplastic syndrome,None
Ulcerative colitis,None
Generalized anxiety disorder,None
Fever,None
Physical exercise,None
Fatal familial insomnia,10.1186/1471-2377-11-136 	
Leukemia,None
Syphilis,10.1098/rsbl.2003.0131	
Protein,10.1186/gb-2004-5-4-215 	
Death,None
Electronic cigarette,10.1186/1477-7517-10-19	
Diagnostic and Statistical Manual of Mental Disorders,10.1186/1747-5341-7-3	
Scientific consensus,None
Down syndrome,None
Herpes zoster,None
Dysmenorrhea,None
Prosthesis,None
Rigor mortis,None
Hypoxia (medical),None
Psychotherapy,None
Penile fracture,None
Stye,None
Pregnancy,None
Dyshidrosis,None
Basal-cell carcinoma,None
Ketogenic diet,None
Vasectomy,10.1186/1741-7015-2-6 	
Gynaecology,None
Serotonin syndrome,None
Tommy John surgery,None
Human body temperature,None
Rheumatoid arthritis,10.1371/journal.pone.0030275 	
Lung cancer,None
Subdural hematoma,None
Granuloma,None
Cardiopulmonary resuscitation,None
Peyronie's disease,None
Oxycodone,None
Aneurysm,None
Polytetrafluoroethylene,None
Infectious mononucleosis,None
Lyme disease,10.1155/2012/451727	10.1186/1752-1947-1-62	
Hyperlipidemia,None
Respiratory disease,None
Rorschach test,10.2196/jmir.1589 	
Histrionic personality disorder,None
Huntington's disease,None
Magnetic resonance imaging,10.1186/1475-925X-3-11	10.3390/ijerph6061778 	
Drug,None
Epigenetics,10.3389/fonc.2012.00117	10.1371/journal.pgen.0030110	10.1371/journal.pgen.1000155 	10.1371/journal.pone.0034674 	10.1371/journal.pone.0028282 	10.1371/journal.pgen.0010077	10.1534/genetics.109.110213	10.1371/journal.pone.0054458 	10.1371/journal.pgen.1003191 	
Physical fitness,None
Basal ganglia,None
Atorvastatin,None
Creutzfeldt–Jakob disease,10.1098/rstb.2000.0764	
Coronary artery disease,None
Allergic rhinitis,None
Ryan White,None
Prednisolone,None
Visual acuity,None
Sexually transmitted disease,None
Osteoarthritis,None
Endometriosis,None
Stretch marks,None
Mosquito,None
Alzheimer's disease,10.3389/fnagi.2014.00121 	
Tinea cruris,None
Hernia,10.1186/1471-2482-3-2	
Passive-aggressive behavior,None
Niacin,None
Anaphylaxis,None
Pica (disorder),None
Paraphilia,None
Graves' disease,None
Pus,None
Pathogen,None
Systemic lupus erythematosus,None
Non-Hodgkin lymphoma,None
Electrocardiography,None
Alopecia areata,None
Spina bifida,10.1186/1743-8454-7-S1-S18	
Buprenorphine,None
Personality disorder,None
Sexual intercourse,None
Legionnaires' disease,None
Salt,None
Pathology,None
Sleep paralysis,None
Chronic obstructive pulmonary disease,10.1371/journal.pmed.0030442 	10.3390/ijerph6010209	
Crohn's disease,None
Inflammatory bowel disease,None
Keloid,None
Labiaplasty,None
Aphthous stomatitis,None
Desomorphine,None
Sleep deprivation,10.1371/journal.pmed.0010062	
Iron overload,None
Hepatitis B,None
Neurofibromatosis,None
Ectopic pregnancy,None
Drowning,None
Hospice,None
Domestic violence,None
Vancomycin,None
Neurosis,None
Urine,None
Abscess,None
List of common misconceptions,10.1098/rsbl.2012.0999	10.1371/journal.pone.0002366	
Epileptic seizure,None
Narcolepsy,None
Nutrition,10.1186/1475-2891-7-2 	
Osteoporosis,None
Hemangioma,None
Squamous-cell carcinoma,10.1186/1471-2407-4-88 	10.1186/1471-2407-4-10 	
Medulla oblongata,None
Miscarriage,None
Nystagmus,None
Clostridium difficile,None
Streptococcal pharyngitis,None
Münchausen syndrome by proxy,None
Scoliosis,10.1186/1748-7161-2-2	10.1186/1748-7161-2-10	10.1186/1748-7161-3-9	
Estrogen,None
Lead poisoning,10.1371/journal.pone.0005330	10.1186/1477-5751-8-5	10.1371/journal.pmed.0050112	10.3390/ijerph7072745	10.1371/journal.pone.0004022	
Petechia,None
Leonardo da Vinci,None
Dermatitis,10.1155/2012/952753	
Antioxidant,10.1186/ar1447 	
Foodborne illness,10.3390/toxins2071751 	
Restless legs syndrome,10.1186/1471-2377-11-28 	10.1371/journal.pmed.0030170 	
Sciatica,None
Cognitive behavioral therapy,10.1186/1471-2296-13-40 	10.1371/journal.pone.0052735 	10.1371/journal.pone.0010942 	10.1186/1471-244X-11-131 	10.1371/journal.pone.0057447 	
Myopia,None
Combined oral contraceptive pill,10.1186/1743-1050-2-2	
Rheumatic fever,10.1186/ar1000	
Hematoma,None
Schizophrenia,10.3389/fpsyt.2013.00129	10.3389/fpsyt.2013.00130	10.1371/journal.pmed.1000120 	
Psychologist,None
Flynn effect,10.1098/rspb.2010.0973 	10.1186/1475-2875-9-366 	
Metabolic syndrome,10.1186/1743-7075-2-31 	
Scientific method,None
Congenital disorder,None
Pancreatic cancer,None
Ménière's disease,None
Arnold–Chiari malformation,None
XY sex-determination system,10.1098/rstb.1970.0052 	
Sebaceous gland,10.1371/journal.pone.0007579 	
Cerebral hemorrhage,None
Hippocratic Oath,None
Gangrene,None
Ophthalmology,None
Thrombosis,10.1186/1477-9560-3-2 	
Melanin,None
Cerebral palsy,None
Gallstone,None
Osteosarcoma,None
Necrosis,None
Euthanasia,None
Laparoscopic surgery,None
Phlebotomy,None
Health Insurance Portability and Accountability Act,None
Edema,None
Thigh gap,None
Human sexual activity,None
Hepatitis A,10.1371/journal.ppat.1000797 	
Blood type,None
Gonorrhea,None
Depression (mood),10.1371/journal.pone.0041778	
Coagulation,None
Cluster headache,10.1186/1129-2377-14-86	
Carl Jung,None
Dementia with Lewy bodies,None
Douche,None
Vitiligo,None
Memory,10.3389/fncel.2013.00078 	
Achondroplasia,None
Ebola virus disease,None
Cellulite,None
Hyperthyroidism,None
Body mass index,10.1186/1743-7075-4-19	
Complete blood count,None
Syncope (medicine),10.1186/1472-6920-9-14	
Topiramate,10.1186/1744-859X-4-5	
Dextromethorphan,None
Occupational therapy,None
Osteogenesis imperfecta,10.1371/journal.pgen.0040007 	
Hygiene,None
Rectal prolapse,10.1186/1471-230X-12-72	10.1186/1471-2482-6-19 	10.5402/2012/652345	10.1186/1471-230X-12-72	
List of youngest birth mothers,None
Porphyria,None
Septic shock,None
Tetralogy of Fallot,None
Psychoanalysis,None
Meningitis,None
Chiropractic,None
Low-density lipoprotein,10.1371/journal.pone.0018841 	
Gynecomastia,None
Pheochromocytoma,None
Transient ischemic attack,None
Blood transfusion,10.1186/2110-5820-3-2	
Quinolone,None
Cerebral edema,None
Methamphetamine,10.5402/2011/974768 	
Malnutrition,10.3390/ijerph8093637	10.3390/ijerph8020358	10.1186/1472-6939-11-11	
Teenage pregnancy,None
Rubella,None
Postural orthostatic tachycardia syndrome,None
Münchausen syndrome,None
Psychopathy,10.1371/journal.pone.0000486 	10.1098/rstb.2008.0027 	
Sulfonamide (medicine),None
Mental breakdown,None
Metformin,10.1155/2013/636927	
Melatonin,None
Inflammation,10.1186/1478-811X-9-18
	10.1186/1476-9255-7-35 	10.1371/journal.pone.0006027	10.1155/2010/520258	
Benzodiazepine,None
Jack Kevorkian,None
Artificial cardiac pacemaker,None
Ultrasound,None
Acute myeloid leukemia,None
Hair loss,None
Antisocial personality disorder,None
Kava,None
Multiple sclerosis,10.1371/journal.pone.0057573 	
Zolpidem,None
Behçet's disease,None
White blood cell,None
Iliotibial band syndrome,None
Diabetes mellitus,None
Reference ranges for blood tests,None
Migraine,None
Lupus erythematosus,None
Pulmonary embolism,None
Hydrocephalus,10.1186/1471-2377-7-1 	
Pseudomonas aeruginosa,10.1371/journal.pone.0062437 	
Hiccup,None
Scurvy,None
Kawasaki disease,None
Lithium (medication),None
ICD-10,None
Rapid eye movement sleep,None
Female genital mutilation,None
Lymphadenopathy,None
Pap test,None
Chloroform,None
Hiatus hernia,None
Sarcoidosis,10.1186/1750-1172-2-46 	
Supraventricular tachycardia,None
Angular cheilitis,None
Minoxidil,None
Fistula,None
Autopsy,None
Sex reassignment surgery,None
Hare Psychopathy Checklist,None
Urology,None
Medicine,None
Gastroesophageal reflux disease,None
Cerebral cortex,None
Anemia,None
Premature ejaculation,None
Circadian rhythm,10.1186/1740-3391-1-2	10.1098/rstb.2010.0409 	10.1371/journal.pone.0000721 	10.1186/1477-3163-5-20	
Quetiapine,None
Angina pectoris,None
World Health Organization,None
Osteopathy,None
Growth hormone deficiency,None
Fungus,10.1098/rsbl.2005.0424 	10.1371/journal.pone.0000423 	10.1371/journal.pone.0000457 	10.1186/1471-2148-6-74	10.1098/rsbl.2007.0338 	10.1371/journal.pone.0002098	10.1371/journal.pone.0002098	
Penicillin,None
Alcoholism,None
Blood vessel,None
List of plants used in herbalism,None
Reproductive system,None
Burn,None
Electroencephalography,None
Adipose tissue,None
Trichotillomania,None
Anesthesia,None
Botulism,None
Dystonia,10.1371/journal.pone.0051169	
Appendicitis,None
Crack cocaine,None
Hyperglycemia,None
Chickenpox,None
Menstruation,None
Tricyclic antidepressant,10.1186/1745-6673-1-16 	
Ankylosing spondylitis,None
48, XXXX,None
Amyloidosis,None
Medicaid,None
Comedo,None
List of benzodiazepines,None
Catheter,None
List of cutaneous conditions,10.1186/1746-160X-6-7 	
Mumps,None
Thalidomide,None
Hysterectomy,None
Autism spectrum,10.1371/journal.pone.0025322 	
Hypertrophic cardiomyopathy,None
Clinical trial,None
Tetrahydrocannabinol,None
Necrotizing fasciitis,None
Lobotomy,None
ACE inhibitor,None
Endocrinology,None
Omega-3 fatty acid,None
Antibiotic resistance,10.1371/journal.pone.0099209	
Prader–Willi syndrome,None
Rape,None
Psychiatrist,None
Attention deficit hyperactivity disorder predominantly inattentive,None
Benzene,10.1098/rstl.1825.0022	10.1098/rspl.1856.0002	
Typhus,None
Gout,None
Occupational safety and health,None
X-ray computed tomography,None
Glycated hemoglobin,None
Middle East respiratory syndrome coronavirus,None
Medical billing,None
Tourette syndrome,None
Fibromyalgia,None
Smoking,None
Dental caries,10.1186/1472-6831-6-6 	
Cephalosporin,None
Delusion,None
Analgesic,None
Self-harm,None
Flatulence,None
HIV/AIDS,10.1186/1742-4690-3-72	10.1186/1742-4690-4-67	10.1186/1477-7517-6-24	10.1371/journal.pmed.1000285	10.1098/rstb.2001.0863 	10.1098/rstb.2001.0867 	10.1371/journal.pone.0009936	10.1371/journal.pmed.0040256	
Melanoma,10.3390/ijms14011132 	10.1186/1750-2187-3-3 	10.1155/2010/260267 	10.3389/fgene.2013.00184	
Health care,None
Bacteria,10.1371/journal.pbio.0030045	10.1098/rstl.1684.0030 	10.1098/rstl.1700.0013 	10.1098/rstl.1702.0042 	
Ovulation,None
Human papillomavirus,10.1155/IDOG/2006/40470	10.1371/journal.pone.0020183	10.1186/1750-9378-6-19	10.1371/journal.ppat.0020069	
Diphtheria,None
Pre-eclampsia,10.1155/2012/586578	10.1155/2012/105918	
Spinal stenosis,None
Aspirin,10.1098/rstl.1763.0033	
Dissociation (psychology),None
Monosodium glutamate,None
X-ray,None
Prion,None
Bronchitis,10.1186/1471-2466-11-36	10.1186/cc10229 	
Biochemistry,None
Polycythemia,None
Hypoglycemia,None
Cutaneous condition,None
Major depressive disorder,10.1371/journal.pmed.0050045 	10.1371/journal.pmed.0020392 	10.1186/1744-859X-7-9	10.1371/journal.pone.0041778	10.1371/journal.pone.0041778	10.1371/journal.pmed.0030442	
FODMAP,None
Diphenhydramine,None
Hyperkalemia,None
Noise pollution,10.1098/rsbl.2012.1194	10.1098/rsbl.2007.0134 	
Bruise,None
Food and Drug Administration,None
Atrial fibrillation,10.1155/2013/640723	
Dialysis,None
Doctor of Medicine,None
Shell shock,None
Uveitis,None
Micropenis,None
Panic attack,None
Thalassemia,None
Healthcare in Germany,None
Gabapentin,10.1371/journal.pone.0014433	
Hippocrates,None
Hyponatremia,None
Escitalopram,None
Physician,None
Catatonia,None
Hypothermia,None
Sertraline,None
Vaginal lubrication,None
Cushing's syndrome,None
Vaccine,10.1371/journal.pbio.1000114 	
1918 flu pandemic,None
Angelman syndrome,None
Diazepam,None
In vitro fertilisation,None
Saline (medicine),None
Premenstrual syndrome,10.1186/1742-4755-8-2 	
Hypogonadism,None
Schizoaffective disorder,10.3389/fpsyt.2013.00129 	
Peritonitis,None
Pancreatitis,10.1371/journal.pone.0064926 	
Sickle-cell disease,None
Human,10.1098/rstb.2005.1712 	10.1186/gb-2010-11-5-206 	
Centers for Disease Control and Prevention,None
Stress (biology),None
Alexander Fleming,None
Spinal cord,None
Hashimoto's thyroiditis,10.1186/1740-2557-2-1 	10.1371/journal.ppat.1002951	
List of mental disorders,None
Coronary artery bypass surgery,None
Strength training,None
West Nile virus,10.1155/2012/839458 	10.1371/journal.pone.0001171	10.1371/journal.pone.0040374 	10.1186/1297-9716-43-16 	
Borderline personality disorder,None
Herpes simplex,None
Sjögren's syndrome,10.1186/ar2403 	
Urinary tract infection,None
Vitamin C,None
Rickets,None
Klinefelter syndrome,None
Wolff–Parkinson–White syndrome,None
Polydactyly,None
Hallucination,None
Vasovagal response,None
Antibiotics,10.1371/journal.pmed.1000084 	10.1186/1471-2105-14-36 	
Anatomy,None
Cellulitis,None
Physical therapy,None
Addison's disease,None
Subarachnoid hemorrhage,None
Dupuytren's contracture,None
Linea alba (cheek),None
Scabies,10.1371/journal.pntd.0002167	
Statin,None
Hanging,None
MDMA,None
Condom,10.1155/S1064744993000092 	
Positron emission tomography,None
Raynaud's phenomenon,None
Methylphenidate,None
Basal metabolic rate,None
Sleep,None
Bovine spongiform encephalopathy,None
Fight-or-flight response,None
Anxiety,None
Renal failure,10.1155/2012/691369 	
Vitamin B12 deficiency,10.1186/1471-2431-12-85 	
Homeopathy,10.1186/1472-6882-4-15	10.1371/journal.pmed.0020124	10.1186/1472-6882-5-12	
Allergy,10.1371/journal.pmed.0040070 	
Urticaria,None
Sexual reproduction,None
Nurse practitioner,None
Williams syndrome,None
Menstrual cycle,None
Vitamin A,None
Pectus excavatum,None
Blood pressure,None
Dermatophytosis,None
Tuskegee syphilis experiment,None
Guillain–Barré syndrome,None
Sebaceous cyst,None
Gluconeogenesis,None
Life expectancy,None
Pneumothorax,None
Nicotine,10.1371/journal.pone.0007524 	10.1186/1471-2318-8-36 	
Cannabis,10.1186/gb-2011-12-10-r102	
Astigmatism (eye),None
Hormone,None
Botulinum toxin,None
Hand, foot and mouth disease,10.1371/journal.pone.0029003	10.5402/2012/680163	
Insulin resistance,None
Sinusitis,None
Rh blood group system,None
Bubonic plague,None
DDT,None
Placenta,10.1371/journal.pone.0038445	
Cyst,None
Cetirizine,None
Wilson's disease,None
Men who have sex with men,None
Stroke,None
High fructose corn syrup,None
Influenza,10.1371/journal.pone.0060348	10.1098/rstb.2001.0999 	10.1186/1741-7015-4-26	10.1155/2012/205464 	10.1371/journal.pbio.0030300 	10.1186/1471-2458-7-208 	10.1371/journal.pbio.1000316	10.1186/1745-6150-1-34 	10.1098/rstb.2001.0980 	
Kegel exercise,None
Diabetes mellitus type 1,None
Molluscum contagiosum,None
Pertussis,None
Social work,None
Adenocarcinoma,None
HIV,None
Botfly,None
Olanzapine,None
Shock (circulatory),None
Gastritis,None
Permethrin,None
Lactose intolerance,None
Cardiac dysrhythmia,None
Carbamazepine,None
Ehlers–Danlos syndrome,None
Effects of cannabis,10.1155/2013/510540 	
Nail clubbing,None
DSM-5,10.1371/journal.pmed.1001190	
Carcinogen,None
Macular degeneration,10.1186/1471-2415-11-22	10.1155/2013/465169 	10.1155/2012/429124	
Health effects of tobacco,None
Hypothyroidism,10.3390/nu4111740	
Boil,None
Amblyopia,None
Bioinformatics,10.1371/journal.pone.0056432	10.1098/rsif.2012.0990	
Encephalitis,None
Intersex,None
Prostate cancer,None
Hearing loss,None
Internal medicine,None
Bupropion,None
Renin–angiotensin system,None
Color blindness,10.1098/rspb.1992.0074 	
Physiology,None
Histology,None
Disability,None
Multiple myeloma,None
Somnolence,None
Locked-in syndrome,None
Bunion,None
Lymphedema,None
Angiography,None
Oncology,None
Colonoscopy,None
Schistosomiasis,10.1371/journal.pntd.0000430 	
Luteinizing hormone,None
Delirium tremens,None
Avicenna,None
DNA profiling,None
Delirium,None
Renal function,None
Antigen,None
Bone fracture,None
Hangover,10.1371/journal.pone.0015963	
Concussion,None
Priapism,None
Asphyxia,None
Antidepressant,None
Cholesterol,None
Nephrotic syndrome,10.1155/2013/397391	
Tachycardia,None
Dyspepsia,None
Motor neuron disease,None
International Statistical Classification of Diseases and Related Health Problems,None
Tendinitis,None
Compression stockings,None
Khat,None
Rhabdomyolysis,10.1186/cc2978	
Deep vein thrombosis,10.1186/1477-7819-6-6	
BCG vaccine,10.1371/journal.pone.0041756 	
Autonomic nervous system,None
Nausea,None
Progeria,10.1371/journal.pone.0001269 	
Florence Nightingale,None
Sleep apnea,None
Gluten sensitivity,None
Bulimia nervosa,None
Testosterone,None
Muscular dystrophy,None
Tuberculosis,10.1186/1471-2334-5-29	10.1371/journal.pone.0026827	10.1371/journal.pmed.1001062	10.1098/rstb.2011.0097	10.1371/journal.ppat.1000600	10.1371/journal.pmed.1001135	
Polycystic ovary syndrome,None
Fatigue (medical),None
Mantoux test,None
Hypotension,None
Pesticide,None
Wound healing,10.1371/journal.pbio.0020239 	10.1098/rsif.2008.0536 	
T cell,None
Bleeding,None
Glycemic index,None
Urination,None
Amnesia,None
Encephalopathy,10.1186/1752-1947-2-235 	
Human skin color,10.1371/journal.pone.0042752 	10.1371/journal.pgen.1000867	
Sulfur mustard,None
Pulse,None
Consciousness,10.1371/journal.pone.0012412	
Pharyngitis,None
Diverticulitis,None
Nephrology,None
Arthritis,None
Radiation therapy,None
Pediatrics,None
Seborrhoeic dermatitis,None
Pharmaceutical drug,None
Leptin,None
Misophonia,None
Chlamydia infection,None
Floater,None
Albinism,10.1186/1750-1172-2-43 	
Cardiac arrest,10.1186/1757-7241-20-39	
Blood alcohol content,10.1186/1471-2458-9-229 	
Common cold,10.1371/journal.pone.0022572 	
Chemotherapy,None
Hospital,None
Skin cancer,None
Constipation,None
Infant,None
Erection,None
WHO Model List of Essential Medicines,None
Varicose veins,None
List of bones of the human skeleton,None
Sócrates,None
Bilirubin,None
Dysplasia,None
Smallpox,None
Child abuse,None
Lichen planus,None
Varicocele,10.1155/2010/409640 	10.1155/2011/916380 	
Premature ventricular contraction,10.1186/1752-1947-2-192 	
Organic food,None
Phimosis,None
Vasopressin,None
Acupuncture,10.1186/1472-6882-13-55	10.1186/1756-0500-3-284	10.1155/2013/581203 	10.1186/1744-9081-9-23	10.1371/journal.pone.0077438 	
Hyperthermia,None
Biomedical engineering,None
Ionizing radiation,None
Lipoma,None
Bell's palsy,None
Sodium hypochlorite,None
Hydromorphone,None
Potassium chloride,None
VO2 max,None
Autism,10.1098/rstb.2008.0326 	10.1098/rstb.2009.0001 	10.1371/journal.pbio.1000114 	10.1098/rstb.2002.1218 	10.1371/journal.pbio.0020267 	10.1371/journal.pone.0003755 	
Hematology,None
Medical cannabis,10.1098/rstb.2011.0389	10.1186/1471-2377-9-59	10.1098/rstb.2011.0388	10.1098/rstb.2011.0381	
Herpes simplex virus,None
Activated carbon,None
Joseph Merrick,None
Nazi human experimentation,None
Sudden infant death syndrome,None
Ketosis,10.1186/1743-7075-5-36 	
Weight loss,10.3390/nu5041316	
Fatty liver,None
Bristol stool scale,None
Osteomyelitis,None
Sunburn,None
Dysentery,None
Fluoxetine,10.1371/journal.pmed.0050045	10.1371/journal.pmed.0030372 	
Hypericum perforatum,10.1186/1749-8546-5-13	10.1155/2007/45673	
Rabies,None
Rheumatology,None
Obesity,None
Orthostatic hypotension,None
Mercury poisoning,10.1186/1476-069X-8-2 	
Psoriasis,10.1155/2013/168321	10.1186/1758-2652-14-5	10.1155/2009/979258	10.1155/2012/147413	10.1155/2013/613086	10.1186/1477-7525-4-35	10.1155/2013/980419	
Sarcoma,None
Abortion,None
Colitis,None
Mesothelioma,10.1186/1750-1172-3-34 	
Nootropic,10.1186/1747-597X-9-8 	10.1371/journal.pone.0071452 	
Ascites,None
Cirrhosis,None
Amphetamine,None
Electroconvulsive therapy,None
Psychoactive drug,None
Glaucoma,10.1186/1471-2156-2-18	10.1186/1471-2415-7-17	
Posttraumatic stress disorder,10.1186/1744-859X-5-S1-S159 	10.1186/1471-244X-11-115	
List of medical roots, suffixes and prefixes,None
Venlafaxine,None
Childbirth,10.1186/1471-2393-11-84 	
Henipavirus,10.1371/journal.ppat.1002836 	
Microbiology,10.1186/1476-9433-1-1	
Snus,10.1186/1477-7517-5-9 	10.1186/1477-7517-3-37 	
Heart failure,None
Erythema,None
Pain,None
Sensitivity and specificity,None
Dyspnea,None
List of genetic disorders,None
Parasitism,None
Carbon monoxide poisoning,10.1186/1752-1947-2-118	
Traffic collision,None
Palliative care,None
Orthopedic surgery,None
Organ (anatomy),None
Tetraplegia,None
Pulmonary edema,None
Erythrocyte sedimentation rate,None
Fetal alcohol syndrome,None
Aortic dissection,None
